New: Document.урскПереносЕдиницОборудования.ObjectModule
Modified: Catalog.урскЕдиницыОборудования
Modified: Catalog.урскСтруктурыСети
Modified: Catalog.урскСтруктурыСети.Form.ФормаЭлемента
Modified: Catalog.урскСтруктурыСети.Form.ФормаЭлемента.Form
Modified: ChartOfCharacteristicTypes.урскПараметры
Modified: Document.урскВводИзмеренийТМ
Modified: Document.урскВводИзмеренийТМ.ObjectModule
Modified: Document.урскПереносЕдиницОборудования
Modified: Document.урскПереносЕдиницОборудования.Form.ФормаДокумента
Modified: Document.урскПереносЕдиницОборудования.Form.ФормаДокумента.Form
Modified: Document.урскУстановкаСнятиеЕдиницОборудования
Modified: Document.урскУстановкаСнятиеЕдиницОборудования.Form.ФормаДокумента
Modified: Document.урскУстановкаСнятиеЕдиницОборудования.Form.ФормаДокумента.Form
Modified: Document.урскУстановкаСнятиеЕдиницОборудования.ObjectModule
Modified: InformationRegister.урскЗначенияПараметровТехническихМест
Modified: Role.урскПросмотр_УрскЕдиницыОборудования
Modified: Role.урскПросмотр_УрскЕдиницыОборудования.Rights
Modified: Role.урскПросмотр_урскВводИзмеренийТМ
Modified: Role.урскПросмотр_урскЗначенияПараметровТехническихМест
Modified: Role.урскРедактирование_урскВводИзмеренийТМ
Modified: Role.урскРедактирование_урскВводИзмеренийТМ.Rights
Modified: Role.урскРедактирование_урскЕдиницыОборудования
Modified: Role.урскРедактирование_урскЕдиницыОборудования.Rights
Modified: Role.урскРедактирование_урскЗначенияПараметровТехническихМест
Modified: Role.урскРедактирование_урскСтруктурыСети
Modified: Role.урскРедактирование_урскСтруктурыСети.Rights
Modified: Role.урскРедактирование_урскУстановкаСнятиеЕдиницОборудования
Modified: Role.урскРедактирование_урскУстановкаСнятиеЕдиницОборудования.Rights
Modified: Subsystem.урскНСИ
